line,matched_terms,path,relative_path,text
54,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000038.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000038.npz,data\sim\sequences\seq_000038.npz,29575102,28.21 MB"
55,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000039.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000039.npz,data\sim\sequences\seq_000039.npz,29575102,28.21 MB"
56,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000040.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000040.npz,data\sim\sequences\seq_000040.npz,29575102,28.21 MB"
57,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000041.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000041.npz,data\sim\sequences\seq_000041.npz,29575102,28.21 MB"
58,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000042.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000042.npz,data\sim\sequences\seq_000042.npz,29575102,28.21 MB"
59,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000043.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000043.npz,data\sim\sequences\seq_000043.npz,29575102,28.21 MB"
60,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000044.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000044.npz,data\sim\sequences\seq_000044.npz,29575102,28.21 MB"
61,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000045.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000045.npz,data\sim\sequences\seq_000045.npz,29575102,28.21 MB"
62,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000046.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000046.npz,data\sim\sequences\seq_000046.npz,29575102,28.21 MB"
63,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000047.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000047.npz,data\sim\sequences\seq_000047.npz,29575102,28.21 MB"
64,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000048.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000048.npz,data\sim\sequences\seq_000048.npz,29575102,28.21 MB"
65,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000049.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000049.npz,data\sim\sequences\seq_000049.npz,29575102,28.21 MB"
66,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000050.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000050.npz,data\sim\sequences\seq_000050.npz,29575102,28.21 MB"
67,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000051.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000051.npz,data\sim\sequences\seq_000051.npz,29575102,28.21 MB"
68,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000052.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000052.npz,data\sim\sequences\seq_000052.npz,29575102,28.21 MB"
69,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000053.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000053.npz,data\sim\sequences\seq_000053.npz,29575102,28.21 MB"
70,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000054.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000054.npz,data\sim\sequences\seq_000054.npz,29575102,28.21 MB"
71,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000055.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000055.npz,data\sim\sequences\seq_000055.npz,29575102,28.21 MB"
72,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000056.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000056.npz,data\sim\sequences\seq_000056.npz,29575102,28.21 MB"
73,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000057.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000057.npz,data\sim\sequences\seq_000057.npz,29575102,28.21 MB"
74,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000058.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000058.npz,data\sim\sequences\seq_000058.npz,29575102,28.21 MB"
75,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000059.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000059.npz,data\sim\sequences\seq_000059.npz,29575102,28.21 MB"
76,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000060.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000060.npz,data\sim\sequences\seq_000060.npz,29575102,28.21 MB"
77,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000061.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000061.npz,data\sim\sequences\seq_000061.npz,29575102,28.21 MB"
78,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000062.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000062.npz,data\sim\sequences\seq_000062.npz,29575102,28.21 MB"
79,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000063.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000063.npz,data\sim\sequences\seq_000063.npz,29575102,28.21 MB"
80,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000064.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000064.npz,data\sim\sequences\seq_000064.npz,29575102,28.21 MB"
81,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000065.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000065.npz,data\sim\sequences\seq_000065.npz,29575102,28.21 MB"
82,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000066.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000066.npz,data\sim\sequences\seq_000066.npz,29575102,28.21 MB"
83,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000067.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000067.npz,data\sim\sequences\seq_000067.npz,29575102,28.21 MB"
84,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000068.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000068.npz,data\sim\sequences\seq_000068.npz,29575102,28.21 MB"
85,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000069.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000069.npz,data\sim\sequences\seq_000069.npz,29575102,28.21 MB"
86,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000070.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000070.npz,data\sim\sequences\seq_000070.npz,29575102,28.21 MB"
87,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000071.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000071.npz,data\sim\sequences\seq_000071.npz,29575102,28.21 MB"
88,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000072.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000072.npz,data\sim\sequences\seq_000072.npz,29575102,28.21 MB"
89,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000073.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000073.npz,data\sim\sequences\seq_000073.npz,29575102,28.21 MB"
90,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000074.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000074.npz,data\sim\sequences\seq_000074.npz,29575102,28.21 MB"
91,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000075.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000075.npz,data\sim\sequences\seq_000075.npz,29575102,28.21 MB"
92,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000076.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000076.npz,data\sim\sequences\seq_000076.npz,29575102,28.21 MB"
93,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000077.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000077.npz,data\sim\sequences\seq_000077.npz,29575102,28.21 MB"
94,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000078.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000078.npz,data\sim\sequences\seq_000078.npz,29575102,28.21 MB"
95,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000079.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000079.npz,data\sim\sequences\seq_000079.npz,29575102,28.21 MB"
96,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000080.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000080.npz,data\sim\sequences\seq_000080.npz,29575102,28.21 MB"
97,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000081.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000081.npz,data\sim\sequences\seq_000081.npz,29575102,28.21 MB"
98,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000082.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000082.npz,data\sim\sequences\seq_000082.npz,29575102,28.21 MB"
99,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000083.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000083.npz,data\sim\sequences\seq_000083.npz,29575102,28.21 MB"
100,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000084.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000084.npz,data\sim\sequences\seq_000084.npz,29575102,28.21 MB"
101,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000085.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000085.npz,data\sim\sequences\seq_000085.npz,29575102,28.21 MB"
102,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000086.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000086.npz,data\sim\sequences\seq_000086.npz,29575102,28.21 MB"
103,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000087.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000087.npz,data\sim\sequences\seq_000087.npz,29575102,28.21 MB"
104,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000088.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000088.npz,data\sim\sequences\seq_000088.npz,29575102,28.21 MB"
105,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000089.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000089.npz,data\sim\sequences\seq_000089.npz,29575102,28.21 MB"
106,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000090.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000090.npz,data\sim\sequences\seq_000090.npz,29575102,28.21 MB"
107,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000091.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000091.npz,data\sim\sequences\seq_000091.npz,29575102,28.21 MB"
108,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000092.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000092.npz,data\sim\sequences\seq_000092.npz,29575102,28.21 MB"
109,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000093.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000093.npz,data\sim\sequences\seq_000093.npz,29575102,28.21 MB"
110,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000094.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000094.npz,data\sim\sequences\seq_000094.npz,29575102,28.21 MB"
111,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000095.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000095.npz,data\sim\sequences\seq_000095.npz,29575102,28.21 MB"
112,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000096.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000096.npz,data\sim\sequences\seq_000096.npz,29575102,28.21 MB"
113,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000097.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000097.npz,data\sim\sequences\seq_000097.npz,29575102,28.21 MB"
114,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000098.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000098.npz,data\sim\sequences\seq_000098.npz,29575102,28.21 MB"
115,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,New_Branch\outputs\audit\dataset_location_audit\all_project_files.csv,".npz,seq_000099.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000099.npz,data\sim\sequences\seq_000099.npz,29575102,28.21 MB"
4,sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,"""expected_sequence_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
14,sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,"""question"": ""Does data\\sim\\sequences contain only 100 sequences?"","
19,"10,000|sequences_dir",D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,"""question"": ""Do 10,000 NPZ sequences exist elsewhere under Codes?"","
21,"10,000",D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,"""evidence"": ""No directory containing 10,000 NPZ files was found under the scanned project root."""
29,"10,000",D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,New_Branch\outputs\audit\dataset_location_audit\audit_summary.json,"""question"": ""How many source/code/document references mention 10,000?"","
2,sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\candidate_data_directories.csv,New_Branch\outputs\audit\dataset_location_audit\candidate_data_directories.csv,"100,100,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences,data\sim\sequences"
2,sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\findings.csv,New_Branch\outputs\audit\dataset_location_audit\findings.csv,"The directory contains exactly 100 direct NPZ files.,Does data\sim\sequences contain only 100 sequences?,YES"
3,"10,000|sequences_dir",D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\findings.csv,New_Branch\outputs\audit\dataset_location_audit\findings.csv,"""No directory containing 10,000 NPZ files was found under the scanned project root."",""Do 10,000 NPZ sequences exist elsewhere under Codes?"",NOT FOUND"
5,"10,000",D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\findings.csv,New_Branch\outputs\audit\dataset_location_audit\findings.csv,"11,""How many source/code/document references mention 10,000?"",OBSERVED"
2,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000000.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000000.npz,data\sim\sequences\seq_000000.npz,29575102,28.21 MB"
3,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000001.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000001.npz,data\sim\sequences\seq_000001.npz,29575102,28.21 MB"
4,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000002.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000002.npz,data\sim\sequences\seq_000002.npz,29575102,28.21 MB"
5,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000003.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000003.npz,data\sim\sequences\seq_000003.npz,29575102,28.21 MB"
6,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000004.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000004.npz,data\sim\sequences\seq_000004.npz,29575102,28.21 MB"
7,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000005.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000005.npz,data\sim\sequences\seq_000005.npz,29575102,28.21 MB"
8,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000006.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000006.npz,data\sim\sequences\seq_000006.npz,29575102,28.21 MB"
9,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000007.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000007.npz,data\sim\sequences\seq_000007.npz,29575102,28.21 MB"
10,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000008.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000008.npz,data\sim\sequences\seq_000008.npz,29575102,28.21 MB"
11,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,New_Branch\outputs\audit\dataset_location_audit\npz_files.csv,".npz,seq_000009.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000009.npz,data\sim\sequences\seq_000009.npz,29575102,28.21 MB"
