line,matched_terms,path,relative_path,text
36,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000034,1586287864,1.0090335607528687,0.23705975711345673,0.06429662555456161,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000034.npz"
37,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000035,478359837,1.2314883470535278,0.02468300051987171,0.02698465622961521,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000035.npz"
38,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000036,1862054947,1.379553198814392,0.11901693046092987,0.011043725535273552,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000036.npz"
39,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000037,369509317,1.1832146644592285,0.22496463358402252,0.09942640364170074,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000037.npz"
40,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000038,1693758289,1.3225829601287842,0.28108784556388855,0.08055076003074646,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000038.npz"
41,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000039,1869201919,1.181283950805664,0.08432011306285858,0.0949791967868805,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000039.npz"
42,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000040,1036897054,0.9223626852035522,0.007307552732527256,0.09876511991024017,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000040.npz"
43,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000041,129146783,1.2921186685562134,0.3049294054508209,0.08477911353111267,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000041.npz"
44,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000042,348608485,1.1215208768844604,0.08745662868022919,0.07539312541484833,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000042.npz"
45,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000043,1468210751,0.9422464370727539,0.06301657855510712,0.07553621381521225,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000043.npz"
46,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000044,89257227,0.905543863773346,0.30773597955703735,0.08631013333797455,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000044.npz"
47,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000045,1441472669,0.8227388262748718,0.21652626991271973,0.0929311215877533,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000045.npz"
48,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000046,300078609,1.2737258672714233,0.09318122267723083,0.02184893935918808,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000046.npz"
49,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000047,1312151122,0.9857739210128784,0.2566070258617401,0.015925053507089615,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000047.npz"
50,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000048,1178406769,1.2271428108215332,0.09571055322885513,0.0008541529532521963,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000048.npz"
51,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000049,129143895,1.0514092445373535,0.06197492778301239,0.08367618173360825,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000049.npz"
52,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000050,383297718,1.3041146993637085,0.09026282280683517,0.022611306980252266,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000050.npz"
53,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000051,2099743525,1.1820377111434937,0.015957996249198914,0.0700492337346077,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000051.npz"
54,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000052,866354994,1.222565770149231,0.26879408955574036,0.003778190119192004,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000052.npz"
55,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000053,942641440,1.0543670654296875,0.14768126606941223,0.01562575064599514,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000053.npz"
56,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000054,973428785,1.2087301015853882,0.14524532854557037,0.020987410098314285,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000054.npz"
57,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000055,1143739098,1.0812569856643677,0.0015239845961332321,0.03309670835733414,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000055.npz"
58,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000056,414567853,1.165247917175293,0.20839790999889374,0.08171271532773972,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000056.npz"
59,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000057,6726535,0.9354630708694458,0.292459636926651,0.021144365891814232,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000057.npz"
60,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000058,1386703661,1.341176152229309,0.10476424545049667,0.08588506281375885,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000058.npz"
61,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000059,539591999,1.12308931350708,0.11349035054445267,0.09874916076660156,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000059.npz"
62,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000060,1412280717,0.937975287437439,0.21251770853996277,0.03314865007996559,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000060.npz"
63,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000061,1843594175,0.8832371830940247,0.148421511054039,0.046084560453891754,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000061.npz"
64,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000062,925365952,1.2893790006637573,0.28111809492111206,0.06662002205848694,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000062.npz"
65,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000063,913321254,1.1486479043960571,0.17262667417526245,0.036728352308273315,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000063.npz"
66,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000064,377934397,0.9068941473960876,0.2927379906177521,0.03567381948232651,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000064.npz"
67,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000065,1580159256,0.9103425741195679,0.08308396488428116,0.06088486686348915,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000065.npz"
68,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000066,1500877065,0.9075226187705994,0.17861472070217133,0.09457290917634964,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000066.npz"
69,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000067,1980072729,0.8263316750526428,0.07718540728092194,0.020016686990857124,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000067.npz"
70,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000068,1666370531,1.357067584991455,0.1328849196434021,0.05142609775066376,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000068.npz"
71,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000069,329583272,0.9740155339241028,0.33530399203300476,0.015004942193627357,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000069.npz"
72,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000070,1725467126,1.1722438335418701,0.05948270112276077,0.05513106659054756,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000070.npz"
73,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000071,2130860468,0.9199134111404419,0.02225080318748951,0.09989570081233978,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000071.npz"
74,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000072,768001753,1.1768096685409546,0.30616506934165955,0.07996317744255066,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000072.npz"
75,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000073,391554521,1.3742263317108154,0.2798694968223572,0.09559042751789093,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000073.npz"
76,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000074,1829539479,1.0012387037277222,0.06776662915945053,0.07809770107269287,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000074.npz"
77,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000075,2018877083,1.3187068700790405,0.14338146150112152,0.016958247870206833,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000075.npz"
78,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000076,2093573588,1.2679640054702759,0.022181646898388863,0.06375584006309509,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000076.npz"
79,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000077,186579939,0.8653308153152466,0.04197751358151436,0.08505874127149582,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000077.npz"
80,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000078,1887561680,1.2960169315338135,0.29971471428871155,0.036030739545822144,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000078.npz"
81,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000079,1005474853,1.1923969984054565,0.30891141295433044,0.04064185917377472,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000079.npz"
82,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000080,927209518,0.8376967906951904,0.3351176381111145,0.09852344542741776,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000080.npz"
83,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000081,1780240750,0.9883927702903748,0.13423548638820648,0.034190304577350616,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000081.npz"
84,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000082,1943969432,0.951781690120697,0.25337475538253784,0.0026341998018324375,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000082.npz"
85,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000083,603555138,1.185312271118164,0.21131061017513275,0.07192295789718628,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000083.npz"
86,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000084,1632314064,1.3159613609313965,0.31515011191368103,0.008444180712103844,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000084.npz"
87,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000085,1866359807,0.8307343125343323,0.22183889150619507,0.036127567291259766,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000085.npz"
88,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000086,1858296263,0.935068666934967,0.11890207976102829,0.06858756393194199,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000086.npz"
89,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000087,2096838625,1.3008760213851929,0.3347622752189636,0.05038600414991379,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000087.npz"
90,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000088,707707778,1.2096662521362305,0.11119366437196732,0.032978471368551254,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000088.npz"
91,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000089,1807566314,1.3047542572021484,0.29277563095092773,0.058415014296770096,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000089.npz"
92,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000090,913214295,1.086050033569336,0.33827701210975647,0.027305858209729195,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000090.npz"
93,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000091,963948716,1.3335115909576416,0.2543812394142151,0.017984949052333832,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000091.npz"
94,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000092,1626547649,1.1633931398391724,0.33210816979408264,0.08927403390407562,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000092.npz"
95,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000093,795660793,1.3074029684066772,0.014330682344734669,0.0375482514500618,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000093.npz"
96,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000094,1617523540,1.263079285621643,0.24207890033721924,0.029386304318904877,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000094.npz"
97,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000095,1036524722,1.375153660774231,0.33978843688964844,0.08821335434913635,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000095.npz"
98,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000096,17296264,1.0207509994506836,0.32340899109840393,0.06320265680551529,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000096.npz"
99,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000097,197958364,0.8806352615356445,0.1478816121816635,0.09227919578552246,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000097.npz"
100,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000098,1640198371,0.8123493790626526,0.21721696853637695,0.016256799921393394,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000098.npz"
101,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000099,486798260,1.1476658582687378,0.3461039662361145,0.0425972044467926,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000099.npz"
27,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"/ ""sequences"""
74,10000,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""10000"": re.compile(r""\b10000\b"", re.IGNORECASE),"
75,"10,000",D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""10,000"": re.compile(r""\b10,000\b"", re.IGNORECASE),"
76,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""sequence"": re.compile(r""\bsequences?\b"", re.IGNORECASE),"
77,pdebench,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""pdebench"": re.compile(r""\bpdebench\b"", re.IGNORECASE),"
79,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"r""data[\\/]+sim[\\/]+sequences"","
82,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""npz"": re.compile(r""\.npz\b"", re.IGNORECASE),"
257,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"if row[""extension""] == "".npz"""
261,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"f""Total .npz files under project: """
320,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""*.npz"""
335,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""Direct .npz count:"","
367,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"folder.glob(""*.npz"")"
487,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,""".npz"""
599,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""sequence"","
600,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""sequences"","
604,pdebench,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""pdebench"","
646,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"== "".npz"""
810,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""Does data\\sim\\sequences contain only 100 sequences?"","
821,10000,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,elif expected_count == 10000:
825,"10,000|sequence|sim_sequences_path",D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""Does data\\sim\\sequences contain the full 10,000 sequences?"","
840,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""How many sequences are in data\\sim\\sequences?"","
870,10000,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"if row[""npz_count""] == 10000"
877,"10,000|sequence",D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""Do 10,000 NPZ sequences exist elsewhere?"","
912,"10,000|sequence",D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""Do 10,000 NPZ sequences exist elsewhere under Codes?"","
917,"10,000",D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""No directory containing 10,000 NPZ files """
983,10000,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""10000"""
987,"10,000",D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"or ""10,000"""
997,"10,000",D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""How many source/code/document references mention 10,000?"","
1038,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,"""Expected training sequence directory:"""
26,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\train_sacu_v2.py,New_Branch\experiments\01_core_validation\train_sacu_v2.py,"SEQ_DIR = DATA_ROOT / ""sim"" / ""sequences"""
170,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\train_sacu_v2.py,New_Branch\experiments\01_core_validation\train_sacu_v2.py,"for p in SEQ_DIR.glob(""*.npz"")"
175,sequence|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\train_sacu_v2.py,New_Branch\experiments\01_core_validation\train_sacu_v2.py,"f""No .npz sequence files found in:\n{SEQ_DIR}"""
833,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\train_sacu_v2.py,New_Branch\experiments\01_core_validation\train_sacu_v2.py,"f""Total sequences : {len(files)}"""
837,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\train_sacu_v2.py,New_Branch\experiments\01_core_validation\train_sacu_v2.py,"f""Train sequences : {len(train_files)}"""
1,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000085.npz
2,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000086.npz
3,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000087.npz
4,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000088.npz
5,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000089.npz
