extension,name,path,relative_path,size_bytes,size_human
.csv,eval_summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\full\tables\eval_summary.csv,outputs\ablations\abl_20260225-143337\full\tables\eval_summary.csv,366,366.00 B
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_comms\config.json,outputs\ablations\abl_20260225-143337\no_comms\config.json,261,261.00 B
.json,eval_results.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_comms\eval_results.json,outputs\ablations\abl_20260225-143337\no_comms\eval_results.json,696,696.00 B
.txt,eval_results.txt,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_comms\eval_results.txt,outputs\ablations\abl_20260225-143337\no_comms\eval_results.txt,696,696.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_comms\model.keras,outputs\ablations\abl_20260225-143337\no_comms\model.keras,779082,760.82 KB
.csv,eval_summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_comms\tables\eval_summary.csv,outputs\ablations\abl_20260225-143337\no_comms\tables\eval_summary.csv,371,371.00 B
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_physics\config.json,outputs\ablations\abl_20260225-143337\no_physics\config.json,263,263.00 B
.json,eval_results.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_physics\eval_results.json,outputs\ablations\abl_20260225-143337\no_physics\eval_results.json,699,699.00 B
.txt,eval_results.txt,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_physics\eval_results.txt,outputs\ablations\abl_20260225-143337\no_physics\eval_results.txt,699,699.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_physics\model.keras,outputs\ablations\abl_20260225-143337\no_physics\model.keras,861810,841.61 KB
.csv,eval_summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_physics\tables\eval_summary.csv,outputs\ablations\abl_20260225-143337\no_physics\tables\eval_summary.csv,370,370.00 B
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_roles\config.json,outputs\ablations\abl_20260225-143337\no_roles\config.json,261,261.00 B
.json,eval_results.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_roles\eval_results.json,outputs\ablations\abl_20260225-143337\no_roles\eval_results.json,693,693.00 B
.txt,eval_results.txt,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_roles\eval_results.txt,outputs\ablations\abl_20260225-143337\no_roles\eval_results.txt,693,693.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_roles\model.keras,outputs\ablations\abl_20260225-143337\no_roles\model.keras,792650,774.07 KB
.csv,eval_summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\no_roles\tables\eval_summary.csv,outputs\ablations\abl_20260225-143337\no_roles\tables\eval_summary.csv,368,368.00 B
.json,index.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\index.json,outputs\ablations\abl_20260225-152402\index.json,419,419.00 B
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\full\config.json,outputs\ablations\abl_20260225-152402\full\config.json,75,75.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\full\model.keras,outputs\ablations\abl_20260225-152402\full\model.keras,846412,826.57 KB
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\no_comms\config.json,outputs\ablations\abl_20260225-152402\no_comms\config.json,76,76.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\no_comms\model.keras,outputs\ablations\abl_20260225-152402\no_comms\model.keras,765263,747.33 KB
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\no_physics\config.json,outputs\ablations\abl_20260225-152402\no_physics\config.json,76,76.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\no_physics\model.keras,outputs\ablations\abl_20260225-152402\no_physics\model.keras,846414,826.58 KB
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\no_roles\config.json,outputs\ablations\abl_20260225-152402\no_roles\config.json,76,76.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-152402\no_roles\model.keras,outputs\ablations\abl_20260225-152402\no_roles\model.keras,778831,760.58 KB
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-120343\results.json,outputs\compare\eval_baseline_vs_sacu_20260225-120343\results.json,359,359.00 B
.png,latency_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-120343\figures\latency_bar.png,outputs\compare\eval_baseline_vs_sacu_20260225-120343\figures\latency_bar.png,62085,60.63 KB
.png,performance_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-120343\figures\performance_bar.png,outputs\compare\eval_baseline_vs_sacu_20260225-120343\figures\performance_bar.png,60098,58.69 KB
.csv,eval_comparison.csv,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-120343\tables\eval_comparison.csv,outputs\compare\eval_baseline_vs_sacu_20260225-120343\tables\eval_comparison.csv,514,514.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175849\results.json,outputs\compare\eval_baseline_vs_sacu_20260225-175849\results.json,355,355.00 B
.png,latency_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175849\figures\latency_bar.png,outputs\compare\eval_baseline_vs_sacu_20260225-175849\figures\latency_bar.png,61330,59.89 KB
.png,performance_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175849\figures\performance_bar.png,outputs\compare\eval_baseline_vs_sacu_20260225-175849\figures\performance_bar.png,60094,58.69 KB
.csv,eval_comparison.csv,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175849\tables\eval_comparison.csv,outputs\compare\eval_baseline_vs_sacu_20260225-175849\tables\eval_comparison.csv,452,452.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175850\results.json,outputs\compare\eval_baseline_vs_sacu_20260225-175850\results.json,355,355.00 B
.png,latency_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175850\figures\latency_bar.png,outputs\compare\eval_baseline_vs_sacu_20260225-175850\figures\latency_bar.png,62222,60.76 KB
.png,performance_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175850\figures\performance_bar.png,outputs\compare\eval_baseline_vs_sacu_20260225-175850\figures\performance_bar.png,60084,58.68 KB
.csv,eval_comparison.csv,D:\47\472\New-Papers\GIS\Codes\outputs\compare\eval_baseline_vs_sacu_20260225-175850\tables\eval_comparison.csv,outputs\compare\eval_baseline_vs_sacu_20260225-175850\tables\eval_comparison.csv,449,449.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-131558\results.json,outputs\compare\stress_baseline_vs_sacu_20260225-131558\results.json,367,367.00 B
.png,mae_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-131558\figures\mae_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-131558\figures\mae_vs_level_compare.png,172206,168.17 KB
.png,residual_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-131558\figures\residual_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-131558\figures\residual_vs_level_compare.png,162781,158.97 KB
.png,rmse_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-131558\figures\rmse_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-131558\figures\rmse_vs_level_compare.png,153878,150.27 KB
.csv,stress_comparison_long.csv,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-131558\tables\stress_comparison_long.csv,outputs\compare\stress_baseline_vs_sacu_20260225-131558\tables\stress_comparison_long.csv,1776,1.73 KB
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173323\results.json,outputs\compare\stress_baseline_vs_sacu_20260225-173323\results.json,363,363.00 B
.png,mae_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173323\figures\mae_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-173323\figures\mae_vs_level_compare.png,120050,117.24 KB
.png,residual_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173323\figures\residual_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-173323\figures\residual_vs_level_compare.png,221203,216.02 KB
.png,rmse_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173323\figures\rmse_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-173323\figures\rmse_vs_level_compare.png,113587,110.92 KB
.csv,stress_comparison_long.csv,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173323\tables\stress_comparison_long.csv,outputs\compare\stress_baseline_vs_sacu_20260225-173323\tables\stress_comparison_long.csv,1777,1.74 KB
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173342\results.json,outputs\compare\stress_baseline_vs_sacu_20260225-173342\results.json,363,363.00 B
.png,mae_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173342\figures\mae_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-173342\figures\mae_vs_level_compare.png,138402,135.16 KB
.png,residual_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173342\figures\residual_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-173342\figures\residual_vs_level_compare.png,155833,152.18 KB
.png,rmse_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173342\figures\rmse_vs_level_compare.png,outputs\compare\stress_baseline_vs_sacu_20260225-173342\figures\rmse_vs_level_compare.png,168330,164.38 KB
.csv,stress_comparison_long.csv,D:\47\472\New-Papers\GIS\Codes\outputs\compare\stress_baseline_vs_sacu_20260225-173342\tables\stress_comparison_long.csv,outputs\compare\stress_baseline_vs_sacu_20260225-173342\tables\stress_comparison_long.csv,1770,1.73 KB
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\results.json,outputs\eval\baseline_eval_20260224-193450\results.json,1232,1.20 KB
.png,latency_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\latency_hist.png,outputs\eval\baseline_eval_20260224-193450\figures\latency_hist.png,51365,50.16 KB
.png,latency_over_index.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\latency_over_index.png,outputs\eval\baseline_eval_20260224-193450\figures\latency_over_index.png,95443,93.21 KB
.png,mae_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\mae_hist.png,outputs\eval\baseline_eval_20260224-193450\figures\mae_hist.png,58507,57.14 KB
.png,pred_vs_true_scatter.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\pred_vs_true_scatter.png,outputs\eval\baseline_eval_20260224-193450\figures\pred_vs_true_scatter.png,168307,164.36 KB
.png,residual_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\residual_hist.png,outputs\eval\baseline_eval_20260224-193450\figures\residual_hist.png,59390,58.00 KB
.png,residual_over_index.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\residual_over_index.png,outputs\eval\baseline_eval_20260224-193450\figures\residual_over_index.png,137851,134.62 KB
.png,rmse_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\rmse_hist.png,outputs\eval\baseline_eval_20260224-193450\figures\rmse_hist.png,63151,61.67 KB
.png,rmse_over_index.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\figures\rmse_over_index.png,outputs\eval\baseline_eval_20260224-193450\figures\rmse_over_index.png,124802,121.88 KB
.csv,per_sequence_metrics.csv,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,1520,1.48 KB
.csv,summary_metrics.csv,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\summary_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\summary_metrics.csv,497,497.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-120044\results.json,outputs\eval\sacu_eval_20260225-120044\results.json,405,405.00 B
.png,error_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-120044\figures\error_hist.png,outputs\eval\sacu_eval_20260225-120044\figures\error_hist.png,43993,42.96 KB
.png,latency_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-120044\figures\latency_hist.png,outputs\eval\sacu_eval_20260225-120044\figures\latency_hist.png,35974,35.13 KB
.png,pred_vs_true_scatter.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-120044\figures\pred_vs_true_scatter.png,outputs\eval\sacu_eval_20260225-120044\figures\pred_vs_true_scatter.png,67361,65.78 KB
.csv,summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-120044\tables\summary.csv,outputs\eval\sacu_eval_20260225-120044\tables\summary.csv,331,331.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173627\results.json,outputs\eval\sacu_eval_20260225-173627\results.json,403,403.00 B
.png,error_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173627\figures\error_hist.png,outputs\eval\sacu_eval_20260225-173627\figures\error_hist.png,44007,42.98 KB
.png,latency_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173627\figures\latency_hist.png,outputs\eval\sacu_eval_20260225-173627\figures\latency_hist.png,46708,45.61 KB
.png,pred_vs_true_scatter.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173627\figures\pred_vs_true_scatter.png,outputs\eval\sacu_eval_20260225-173627\figures\pred_vs_true_scatter.png,80376,78.49 KB
.csv,summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173627\tables\summary.csv,outputs\eval\sacu_eval_20260225-173627\tables\summary.csv,330,330.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173801\results.json,outputs\eval\sacu_eval_20260225-173801\results.json,404,404.00 B
.png,error_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173801\figures\error_hist.png,outputs\eval\sacu_eval_20260225-173801\figures\error_hist.png,45790,44.72 KB
.png,latency_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173801\figures\latency_hist.png,outputs\eval\sacu_eval_20260225-173801\figures\latency_hist.png,39556,38.63 KB
.png,pred_vs_true_scatter.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173801\figures\pred_vs_true_scatter.png,outputs\eval\sacu_eval_20260225-173801\figures\pred_vs_true_scatter.png,80491,78.60 KB
.csv,summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173801\tables\summary.csv,outputs\eval\sacu_eval_20260225-173801\tables\summary.csv,328,328.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173937\results.json,outputs\eval\sacu_eval_20260225-173937\results.json,407,407.00 B
.png,error_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173937\figures\error_hist.png,outputs\eval\sacu_eval_20260225-173937\figures\error_hist.png,45809,44.74 KB
.png,latency_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173937\figures\latency_hist.png,outputs\eval\sacu_eval_20260225-173937\figures\latency_hist.png,38090,37.20 KB
.png,pred_vs_true_scatter.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173937\figures\pred_vs_true_scatter.png,outputs\eval\sacu_eval_20260225-173937\figures\pred_vs_true_scatter.png,63233,61.75 KB
.csv,summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-173937\tables\summary.csv,outputs\eval\sacu_eval_20260225-173937\tables\summary.csv,333,333.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-174028\results.json,outputs\eval\sacu_eval_20260225-174028\results.json,404,404.00 B
.png,error_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-174028\figures\error_hist.png,outputs\eval\sacu_eval_20260225-174028\figures\error_hist.png,45785,44.71 KB
.png,latency_hist.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-174028\figures\latency_hist.png,outputs\eval\sacu_eval_20260225-174028\figures\latency_hist.png,46441,45.35 KB
.png,pred_vs_true_scatter.png,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-174028\figures\pred_vs_true_scatter.png,outputs\eval\sacu_eval_20260225-174028\figures\pred_vs_true_scatter.png,78221,76.39 KB
.csv,summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\eval\sacu_eval_20260225-174028\tables\summary.csv,outputs\eval\sacu_eval_20260225-174028\tables\summary.csv,328,328.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\results.json,outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\results.json,359,359.00 B
.png,latency_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\figures\latency_bar.png,outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\figures\latency_bar.png,62085,60.63 KB
.png,performance_bar.png,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\figures\performance_bar.png,outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\figures\performance_bar.png,60098,58.69 KB
.csv,eval_comparison.csv,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\tables\eval_comparison.csv,outputs\paper_report_20260225\eval_baseline_vs_sacu_20260225-120343\tables\eval_comparison.csv,514,514.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\results.json,outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\results.json,367,367.00 B
.png,mae_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\figures\mae_vs_level_compare.png,outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\figures\mae_vs_level_compare.png,172206,168.17 KB
.png,residual_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\figures\residual_vs_level_compare.png,outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\figures\residual_vs_level_compare.png,162781,158.97 KB
.png,rmse_vs_level_compare.png,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\figures\rmse_vs_level_compare.png,outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\figures\rmse_vs_level_compare.png,153878,150.27 KB
.csv,stress_comparison_long.csv,D:\47\472\New-Papers\GIS\Codes\outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\tables\stress_comparison_long.csv,outputs\paper_report_20260225\stress_baseline_vs_sacu_20260225-131558\tables\stress_comparison_long.csv,1776,1.73 KB
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-194259\model.keras,outputs\runs\baseline_20260222-194259\model.keras,1036226,1011.94 KB
.json,split.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-194259\split.json,outputs\runs\baseline_20260222-194259\split.json,48,48.00 B
.csv,history.csv,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-223138\history.csv,outputs\runs\baseline_20260222-223138\history.csv,341,341.00 B
.json,history.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-223138\history.json,outputs\runs\baseline_20260222-223138\history.json,944,944.00 B
.txt,trainer_stdout.txt,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-223138\trainer_stdout.txt,outputs\runs\baseline_20260222-223138\trainer_stdout.txt,625,625.00 B
.csv,history.csv,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\history.csv,outputs\runs\baseline_20260222-235201\history.csv,333,333.00 B
.json,history.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\history.json,outputs\runs\baseline_20260222-235201\history.json,936,936.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\model.keras,outputs\runs\baseline_20260222-235201\model.keras,1036226,1011.94 KB
.json,split.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\split.json,outputs\runs\baseline_20260222-235201\split.json,48,48.00 B
.txt,trainer_stdout.txt,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\trainer_stdout.txt,outputs\runs\baseline_20260222-235201\trainer_stdout.txt,625,625.00 B
.png,fig_loss.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\figures\fig_loss.png,outputs\runs\baseline_20260222-235201\figures\fig_loss.png,50164,48.99 KB
.png,fig_mae.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\figures\fig_mae.png,outputs\runs\baseline_20260222-235201\figures\fig_mae.png,65794,64.25 KB
.png,fig_residual.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\figures\fig_residual.png,outputs\runs\baseline_20260222-235201\figures\fig_residual.png,67914,66.32 KB
.png,fig_rmse.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260222-235201\figures\fig_rmse.png,outputs\runs\baseline_20260222-235201\figures\fig_rmse.png,62108,60.65 KB
.json,complexity_report.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\complexity_report.json,outputs\runs\baseline_20260223-004312\complexity_report.json,1057,1.03 KB
.csv,history.csv,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\history.csv,outputs\runs\baseline_20260223-004312\history.csv,342,342.00 B
.json,history.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\history.json,outputs\runs\baseline_20260223-004312\history.json,945,945.00 B
.json,latency.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\latency.json,outputs\runs\baseline_20260223-004312\latency.json,150,150.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\model.keras,outputs\runs\baseline_20260223-004312\model.keras,1036226,1011.94 KB
.txt,REPORT.txt,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\REPORT.txt,outputs\runs\baseline_20260223-004312\REPORT.txt,740,740.00 B
.json,split.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\split.json,outputs\runs\baseline_20260223-004312\split.json,48,48.00 B
.json,test_metrics.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\test_metrics.json,outputs\runs\baseline_20260223-004312\test_metrics.json,138,138.00 B
.txt,trainer_stdout.txt,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\trainer_stdout.txt,outputs\runs\baseline_20260223-004312\trainer_stdout.txt,625,625.00 B
.png,fig_loss.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\figures\fig_loss.png,outputs\runs\baseline_20260223-004312\figures\fig_loss.png,51541,50.33 KB
.png,fig_mae.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\figures\fig_mae.png,outputs\runs\baseline_20260223-004312\figures\fig_mae.png,67775,66.19 KB
.png,fig_residual.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\figures\fig_residual.png,outputs\runs\baseline_20260223-004312\figures\fig_residual.png,60233,58.82 KB
.png,fig_rmse.png,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\figures\fig_rmse.png,outputs\runs\baseline_20260223-004312\figures\fig_rmse.png,66721,65.16 KB
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\runs\sacu_20260225-003345\model.keras,outputs\runs\sacu_20260225-003345\model.keras,861808,841.61 KB
.json,split.json,D:\47\472\New-Papers\GIS\Codes\outputs\runs\sacu_20260225-003345\split.json,outputs\runs\sacu_20260225-003345\split.json,48,48.00 B
.json,baseline_stress.json,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress.json,outputs\stress\baseline_stress.json,1370,1.34 KB
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\results.json,outputs\stress\baseline_stress_20260225-122152\results.json,3216,3.14 KB
.png,mae_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\figures\mae_heatmap.png,outputs\stress\baseline_stress_20260225-122152\figures\mae_heatmap.png,82737,80.80 KB
.png,mae_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\figures\mae_vs_level.png,outputs\stress\baseline_stress_20260225-122152\figures\mae_vs_level.png,139420,136.15 KB
.png,residual_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\figures\residual_heatmap.png,outputs\stress\baseline_stress_20260225-122152\figures\residual_heatmap.png,85176,83.18 KB
